path	kind	curated	purpose	why	related
tests/tools/test_subprocess_stdin_guard.py	test	auto	Verify that TUI-context subprocess calls specify stdin=.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_subprocess_utf8_encoding.py	test	auto	Regression test for issue #53428 — subprocess.run(text=True) without	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_symlink_prefix_confusion.py	test	auto	Tests for the symlink boundary check prefix confusion fix in skills_guard.py.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_sync_back_backends.py	test	auto	Tests for backend-specific bulk download implementations and cleanup() wiring.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_telegram_send_message_caption.py	test	auto	Standalone Telegram MEDIA:<path> caption delivery.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_terminal_compound_background.py	test	auto	Regression tests for _rewrite_compound_background.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_terminal_config_env_sync.py	test	auto	Regression tests for terminal config -> env-var bridging.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_terminal_cwd_echo.py	test	auto	Tests for the terminal result cwd echo (feat/terminal-cwd-echo).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_terminal_degraded_mode.py	test	auto	Remote terminal backend graceful degradation (terminal.degraded_mode).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_terminal_env_bridge.py	test	auto	Behavioral regressions for the terminal config → env bridge.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_terminal_error_redaction.py	test	auto	Terminal tool result errors must not leak credential-shaped strings.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_terminal_exit_semantics.py	test	auto	Tests for terminal command exit code semantic interpretation.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_terminal_foreground_timeout_cap.py	test	auto	Tests for foreground timeout cap in terminal_tool.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_terminal_heredoc_background_guard.py	test	auto	Regression tests for conservative heredoc-aware background-'&' detection.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_terminal_hints.py	test	auto	Tests for tools/terminal_hints.py — output-pattern failure hints.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/terminal_hints.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_terminal_none_command_guard.py	test	auto	Regression tests for invalid/None terminal command handling.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_terminal_output_transform_hook.py	test	auto	Tests `tools/test_terminal_output_transform_hook.py` — see related for the module under test	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_terminal_requirements.py	test	auto	Tests `tools/test_terminal_requirements.py` — see related for the module under test	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_terminal_self_repo_guard.py	test	auto	terminal_tool wiring tests for the self-repo git mutation guard.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_terminal_task_cwd.py	test	auto	Regression tests for task/session cwd propagation in terminal_tool.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_terminal_timeout_output.py	test	auto	Verify that terminal command timeouts preserve partial output.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_terminal_tool.py	test	auto	Regression tests for sudo detection and sudo password handling.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/terminal_tool.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_terminal_tool_exception_redaction.py	test	auto	Terminal-tool exception paths must redact secrets before returning to the model.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_terminal_tool_pty_fallback.py	test	auto	Tests `tools/test_terminal_tool_pty_fallback.py` — see related for the module under test	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_terminal_tool_requirements.py	test	auto	Tests for terminal/file tool availability in local dev environments.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_terminal_truncation_spill.py	test	auto	Tests for terminal truncation spill + metadata (deferred retrieval).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_termux_api_detection.py	test	auto	Regression tests for issue #31015 — Termux:API app detection.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_threaded_process_handle.py	test	auto	Tests for _ThreadedProcessHandle — the adapter for SDK backends.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_threat_patterns.py	test	auto	Tests for tools/threat_patterns.py — shared threat-pattern library.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/threat_patterns.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_threev0_subprocess_env.py	test	auto	Tests for ev0_subprocess_env() — the centralized credential-safe env	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_tirith_security.py	test	auto	Tests for the tirith security scanning subprocess wrapper.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/tirith_security.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_todo_tool.py	test	auto	Tests for the todo tool module.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/todo_tool.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_todo_tool_type_coercion.py	test	auto	Tests for defensive type coercion in todo_tool (issue #14185).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_tool_backend_helpers.py	test	auto	Unit tests for tools/tool_backend_helpers.py.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/tool_backend_helpers.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_tool_output_limits.py	test	auto	Tests for tools.tool_output_limits.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/tool_output_limits.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
